timestamp,vehicle_speed_mph,map_speed_mph,pos_x,pos_z,webots_connected,detected_speed,confirmed_speed,confidence,is_overspeed,is_temporary
64.306,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.339,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.37,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.404,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.437,30.0,30.0,0.0,0.0,0,40,0,0.631,0,0
64.473,30.0,30.0,0.0,0.0,0,40,0,0.678,0,0
64.505,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.538,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.573,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.607,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.639,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.673,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.705,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.738,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.774,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.806,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.84,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.872,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.906,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.94,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
64.974,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.005,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.041,30.0,30.0,0.0,0.0,0,40,0,0.725,0,0
65.072,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.106,30.0,30.0,0.0,0.0,0,40,0,0.606,0,0
65.136,30.0,30.0,0.0,0.0,0,40,0,0.671,0,0
65.17,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.204,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.238,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.271,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.307,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.337,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.37,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.404,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.441,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.504,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.54,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.573,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.605,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.64,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.673,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.707,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.741,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.772,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.807,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.842,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.872,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.905,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.939,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
65.972,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.006,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.039,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.076,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.106,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.138,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.172,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.205,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.241,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.273,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.307,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.34,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.375,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.407,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.44,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.473,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.509,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.543,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
66.606,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
